info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--26192-crUcMv4ELDjS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17432) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1374/1395 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 69% building 1374/1396 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 69% building 1374/1397 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 68% building 1374/1398 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 1374/1399 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 1374/1400 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1374/1401 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 1374/1402 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 1374/1403 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1374/1404 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1374/1405 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1374/1406 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1374/1407 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1374/1408 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1374/1409 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1374/1410 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1374/1411 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1374/1412 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1374/1413 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1374/1414 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1375/1414 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1376/1414 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1377/1414 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1378/1414 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1379/1414 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1379/1415 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 1379/1416 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1379/1417 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1379/1418 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1379/1419 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1379/1420 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\get.js
<s> [webpack.Progress] 68% building 1379/1421 modules 42 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 68% building 1380/1421 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 68% building 1381/1421 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 68% building 1382/1421 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAriaRole.js
<s> [webpack.Progress] 68% building 1382/1422 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1383/1422 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1384/1422 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1385/1422 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1386/1422 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1387/1422 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1388/1422 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1389/1422 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1390/1422 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1391/1422 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1392/1422 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1393/1422 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1394/1422 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1395/1422 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1396/1422 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1397/1422 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 68% building 1398/1422 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1399/1422 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1400/1422 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1401/1422 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1402/1422 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1403/1422 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1404/1422 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1405/1422 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1406/1422 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1407/1422 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1408/1422 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1409/1422 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1410/1422 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\propsToAccessibilityComponent.js
<s> [webpack.Progress] 69% building 1410/1423 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 1411/1423 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 1412/1423 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\AccessibilityUtil\isDisabled.js
<s> [webpack.Progress] 69% building 1412/1424 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1412/1425 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 69% building 1413/1425 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 69% building 1414/1425 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 69% building 1414/1426 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1414/1427 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 69% building 1415/1427 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 69% building 1415/1428 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1417/1428 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1418/1428 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1419/1428 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 1419/1429 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 1419/1430 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 69% building 1419/1431 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 69% building 1419/1432 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1421/1432 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1422/1434 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1423/1434 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1426/1434 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1427/1434 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1427/1435 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 69% building 1428/1435 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 69% building 1428/1436 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 69% building 1428/1437 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1428/1438 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1429/1438 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1430/1438 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1431/1438 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1432/1438 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1433/1438 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1434/1438 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1435/1438 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1436/1438 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 69% building 1437/1438 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 70% building 1438/1438 modules 0 active 
<s> [webpack.Progress] 69% building 1438/1439 modules 1 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedHelper.js
<s> [webpack.Progress] 69% building 1438/1440 modules 2 active D:\Brethren\ReactNativeWeb\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1438/1441 modules 3 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Utilities\setAndForwardRef.js
<s> [webpack.Progress] 69% building 1438/1442 modules 4 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedWithChildren.js
<s> [webpack.Progress] 69% building 1438/1443 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\inline-style-prefixer\lib\createPrefixer.js
<s> [webpack.Progress] 69% building 1438/1444 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\setValueForStyles\index.js
<s> [webpack.Progress] 69% building 1438/1445 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\modules\getBoundingClientRect\index.js
<s> [webpack.Progress] 69% building 1438/1446 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 1439/1446 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 1440/1446 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\nodes\AnimatedStyle.js
<s> [webpack.Progress] 69% building 1440/1447 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1440/1448 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\animations\Animation.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 69% building 1442/1449 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\react-native-web\dist\vendor\react-native\Animated\SpringConfig.js
<s> [webpack.Progress] 69% building 1442/1450 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 69% building 1443/1450 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 69% building 1444/1450 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\fbjs\lib\invariant.js
<s> [webpack.Progress] 69% building 1444/1451 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\normalize-css-color\index.js
